Обучение модели начато 25.06.2026 14:13. 
Объём обучающей выборки составил 15360 объектов. 
Объём валидационной выборки составил 7680 объектов. 
Объём тестовой выборки составил 7680 объектов. 

Максимальное значение VIF: 5. 
Переменные, оставшиеся после удаления мультиколлинеарных данных: 
    snow_depth_10, evap_04, rel_hum_04, evap_11, pre_07, rel_hum_12, pre_01, rel_hum_09, slope, evap_07, soil_water_03, aspect, curvature. 

Фиктивная модель создана по стратегии stratified. 
Значение целевой метрики для фиктивной модели 0.074. 

Целевая метрика: fbeta. 
    Значение beta: 0.9. 
Лучшая модель обучена за 25 проходов. 
Алгоритм лучшей модели: XGBoost. 
    fbeta лучшей модели (валидация): 0.6976760265152496. 
    fbeta лучшей модели (тест): 0.7425888844391046. 

             Fbeta  accuracy precision    recall
Dummy     0.073836  0.866276  0.072954  0.074954
RF        0.558799  0.920964  0.465596   0.74223
ET        0.387687  0.861719   0.29116  0.656307
XGBoost   0.702153  0.953516  0.638484  0.800731
LightGBM  0.637771  0.942057  0.571629  0.744059

    параметры лучшей модели: 
objective	binary:logistic
base_score	
booster	
callbacks	
colsample_bylevel	
colsample_bynode	
colsample_bytree	
device	
early_stopping_rounds	
enable_categorical	False
eval_metric	
feature_types	
feature_weights	
gamma	
grow_policy	
importance_type	
interaction_constraints	
learning_rate	0.049661533460161784
max_bin	
max_cat_threshold	
max_cat_to_onehot	
max_delta_step	
max_depth	10
max_leaves	
min_child_weight	
missing	
monotone_constraints	
multi_strategy	
n_estimators	427
n_jobs	
num_parallel_tree	
random_state	1980
reg_alpha	
reg_lambda	
sampling_method	
scale_pos_weight	23.34774045397888
subsample	0.0932627598745693
tree_method	
validate_parameters	
verbosity	
lambda	0.008135832193390351

Важность использованных предикторов: 
pre_01	0.22309993
evap_04	0.21101509
rel_hum_09	0.19672978
soil_water_03	0.19418937
snow_depth_10	0.17496578
