Обучение модели начато 25.06.2026 14:07. 
Объём обучающей выборки составил 15360 объектов. 
Объём валидационной выборки составил 7680 объектов. 
Объём тестовой выборки составил 7680 объектов. 

Максимальное значение VIF: 5. 
Переменные, оставшиеся после удаления мультиколлинеарных данных: 
    snow_depth_10, evap_04, rel_hum_04, evap_11, pre_07, rel_hum_12, pre_01, rel_hum_09, slope, evap_07, soil_water_03, aspect, curvature. 

Фиктивная модель создана по стратегии stratified. 
Значение целевой метрики для фиктивной модели 0.074. 

Целевая метрика: fbeta. 
    Значение beta: 0.7. 
Лучшая модель обучена за 25 проходов. 
Алгоритм лучшей модели: XGBoost. 
    fbeta лучшей модели (валидация): 0.6442179696069348. 
    fbeta лучшей модели (тест): 0.6849652796468753. 

             Fbeta  accuracy precision    recall
Dummy       0.0736  0.866276  0.072954  0.074954
RF        0.532342  0.926953  0.490278  0.645338
ET        0.345124  0.851432  0.278027  0.680073
XGBoost   0.657238  0.949349  0.618619  0.753199
LightGBM  0.630157  0.946875  0.622144  0.647166

    параметры лучшей модели: 
objective	binary:logistic
base_score	
booster	
callbacks	
colsample_bylevel	
colsample_bynode	
colsample_bytree	
device	
early_stopping_rounds	
enable_categorical	False
eval_metric	
feature_types	
feature_weights	
gamma	
grow_policy	
importance_type	
interaction_constraints	
learning_rate	0.23685550127730143
max_bin	
max_cat_threshold	
max_cat_to_onehot	
max_delta_step	
max_depth	3
max_leaves	
min_child_weight	
missing	
monotone_constraints	
multi_strategy	
n_estimators	107
n_jobs	
num_parallel_tree	
random_state	1980
reg_alpha	
reg_lambda	
sampling_method	
scale_pos_weight	2.7283157966981646
subsample	0.2002537536914582
tree_method	
validate_parameters	
verbosity	
lambda	22.24854029644124

Важность использованных предикторов: 
pre_01	0.30646002
rel_hum_09	0.19761439
evap_04	0.19475502
snow_depth_10	0.16278794
soil_water_03	0.13838266
