Обучение модели начато 25.06.2026 14:09. 
Объём обучающей выборки составил 15360 объектов. 
Объём валидационной выборки составил 7680 объектов. 
Объём тестовой выборки составил 7680 объектов. 

Максимальное значение VIF: 5. 
Переменные, оставшиеся после удаления мультиколлинеарных данных: 
    snow_depth_10, evap_04, rel_hum_04, evap_11, pre_07, rel_hum_12, pre_01, rel_hum_09, slope, evap_07, soil_water_03, aspect, curvature. 

Фиктивная модель создана по стратегии stratified. 
Значение целевой метрики для фиктивной модели 0.074. 

Целевая метрика: fbeta. 
    Значение beta: 0.8. 
Лучшая модель обучена за 25 проходов. 
Алгоритм лучшей модели: XGBoost. 
    fbeta лучшей модели (валидация): 0.6912751677852349. 
    fbeta лучшей модели (тест): 0.7101667563206024. 

             Fbeta  accuracy precision    recall
Dummy     0.073722  0.866276  0.072954  0.074954
RF        0.541498  0.927214   0.49162   0.64351
ET         0.37136  0.860156  0.289705   0.66362
XGBoost   0.677366  0.958073  0.804878  0.542962
LightGBM  0.664621  0.951042  0.643697  0.700183

    параметры лучшей модели: 
objective	binary:logistic
base_score	
booster	
callbacks	
colsample_bylevel	
colsample_bynode	
colsample_bytree	
device	
early_stopping_rounds	
enable_categorical	False
eval_metric	
feature_types	
feature_weights	
gamma	
grow_policy	
importance_type	
interaction_constraints	
learning_rate	0.3503651826847502
max_bin	
max_cat_threshold	
max_cat_to_onehot	
max_delta_step	
max_depth	8
max_leaves	
min_child_weight	
missing	
monotone_constraints	
multi_strategy	
n_estimators	17
n_jobs	
num_parallel_tree	
random_state	1980
reg_alpha	
reg_lambda	
sampling_method	
scale_pos_weight	0.5193278226176954
subsample	0.248185277859091
tree_method	
validate_parameters	
verbosity	
lambda	0.05350589371622275

Важность использованных предикторов: 
pre_01	0.29302597
rel_hum_09	0.20303357
snow_depth_10	0.18345782
evap_04	0.17495398
soil_water_03	0.14552866
