Обучение модели начато 01.07.2026 14:36. 
Объём обучающей выборки составил 15360 объектов. 
Объём валидационной выборки составил 7680 объектов. 
Объём тестовой выборки составил 7680 объектов. 

Максимальное значение VIF: 8. 
Переменные, оставшиеся после удаления мультиколлинеарных данных: 
    pre_05, srtm, pre_07, snow_depth_10, evap_03, evap_11, evap_04, rel_hum_04, pre_01, rel_hum_12, rel_hum_09, slope, evap_07, soil_water_03, aspect, curvature. 

Фиктивная модель создана по стратегии stratified. 
Значение целевой метрики для фиктивной модели 0.074. 

Целевая метрика: fbeta. 
    Значение beta: 0.8. 
Лучшая модель обучена за 25 проходов. 
Алгоритм лучшей модели: XGBoost. 
    fbeta лучшей модели (валидация): 0.7378481939122573. 
    fbeta лучшей модели (тест): 0.7377892030848329. 

             Fbeta  accuracy precision    recall
Dummy     0.073722  0.866276  0.072954  0.074954
RF        0.573206  0.935677  0.541601  0.630713
ET        0.437021  0.860938  0.328053  0.908592
XGBoost   0.734033  0.961458  0.710924  0.773309
LightGBM  0.731793  0.961458   0.71979  0.751371

    параметры лучшей модели: 
objective	binary:logistic
base_score	
booster	
callbacks	
colsample_bylevel	
colsample_bynode	
colsample_bytree	
device	
early_stopping_rounds	
enable_categorical	False
eval_metric	
feature_types	
feature_weights	
gamma	
grow_policy	
importance_type	
interaction_constraints	
learning_rate	0.4987997385684314
max_bin	
max_cat_threshold	
max_cat_to_onehot	
max_delta_step	
max_depth	8
max_leaves	
min_child_weight	
missing	
monotone_constraints	
multi_strategy	
n_estimators	414
n_jobs	
num_parallel_tree	
random_state	1980
reg_alpha	
reg_lambda	
sampling_method	
scale_pos_weight	25.835230310154508
subsample	0.43908181177798
tree_method	
validate_parameters	
verbosity	
lambda	0.13720472466915568

Важность использованных предикторов: 
evap_04	0.17344673
pre_05	0.17092013
pre_01	0.14596693
evap_03	0.13115168
snow_depth_10	0.112198204
rel_hum_09	0.10483601
soil_water_03	0.09994759
srtm	0.061532747
