Обучение модели начато 17.06.2026 18:26. 
Объём обучающей выборки составил 10000 объектов. 
Объём валидационной выборки составил 5000 объектов. 
Объём тестовой выборки составил 5000 объектов. 

Максимальное значение VIF: 6. 
Переменные, оставшиеся после удаления мультиколлинеарных данных: 
    rel_hum_12, evap_04, evap_03, srtm, rel_hum_03, pre_07, evap_11, rel_hum_09, pre_01, slope, evap_07, soil_water_04, aspect, curvature. 

Фиктивная модель создана по стратегии stratified. 
Значение целевой метрики для фиктивной модели 0.5. 

Целевая метрика: roc_auc. 
Лучшая модель обучена за 25 проходов. 
Алгоритм лучшей модели: random forest. 
    roc_auc лучшей модели (валидация): 0.946026225434763. 
    roc_auc лучшей модели (тест): 0.9434375429566051. 

           ROC-AUC accuracy precision    recall
Dummy     0.500145      0.5  0.490343  0.507548
RF        0.946026   0.9438  0.932271  0.954712
ET        0.944198   0.9432   0.93219  0.953488
XGBoost   0.944849   0.9454  0.933865  0.956344
LightGBM  0.945979    0.946  0.935329  0.955936

    параметры лучшей модели: 
bootstrap	True
ccp_alpha	0.0
class_weight	balanced
criterion	entropy
max_depth	38
max_features	4
max_leaf_nodes	
max_samples	0.4492074254872635
min_impurity_decrease	0.0
min_samples_leaf	1
min_samples_split	2
min_weight_fraction_leaf	0.0
monotonic_cst	
n_estimators	473
n_jobs	
oob_score	False
random_state	1980
verbose	0
warm_start	False

Важность использованных предикторов: 
pre_01	0.2202300898224599
rel_hum_09	0.11307177320414745
srtm	0.10916463728111138
evap_07	0.10212895760925679
evap_04	0.06611891652392722
rel_hum_12	0.06366907337495242
soil_water_04	0.054680153988888536
slope	0.04634520225373079
evap_03	0.04567631322146314
evap_11	0.042956179017801376
rel_hum_03	0.04094082247085658
pre_07	0.0381484194521227
aspect	0.034125496570800704
curvature	0.02274396520848107
