Обучение модели начато 01.07.2026 14:33. 
Объём обучающей выборки составил 15360 объектов. 
Объём валидационной выборки составил 7680 объектов. 
Объём тестовой выборки составил 7680 объектов. 

Максимальное значение VIF: 8. 
Переменные, оставшиеся после удаления мультиколлинеарных данных: 
    pre_05, srtm, pre_07, snow_depth_10, evap_03, evap_11, evap_04, rel_hum_04, pre_01, rel_hum_12, rel_hum_09, slope, evap_07, soil_water_03, aspect, curvature. 

Фиктивная модель создана по стратегии stratified. 
Значение целевой метрики для фиктивной модели 0.074. 

Целевая метрика: fbeta. 
    Значение beta: 0.7. 
Лучшая модель обучена за 25 проходов. 
Алгоритм лучшей модели: XGBoost. 
    fbeta лучшей модели (валидация): 0.7515313887526257. 
    fbeta лучшей модели (тест): 0.7562325494819135. 

             Fbeta  accuracy precision    recall
Dummy       0.0736  0.866276  0.072954  0.074954
RF         0.57126  0.928906   0.50057  0.802559
ET        0.406282   0.85599  0.319794  0.906764
XGBoost   0.739385  0.962891  0.746241  0.725777
LightGBM  0.720143  0.959766  0.688291  0.795247

    параметры лучшей модели: 
objective	binary:logistic
base_score	
booster	
callbacks	
colsample_bylevel	
colsample_bynode	
colsample_bytree	
device	
early_stopping_rounds	
enable_categorical	False
eval_metric	
feature_types	
feature_weights	
gamma	
grow_policy	
importance_type	
interaction_constraints	
learning_rate	0.2512280095969331
max_bin	
max_cat_threshold	
max_cat_to_onehot	
max_delta_step	
max_depth	9
max_leaves	
min_child_weight	
missing	
monotone_constraints	
multi_strategy	
n_estimators	391
n_jobs	
num_parallel_tree	
random_state	1980
reg_alpha	
reg_lambda	
sampling_method	
scale_pos_weight	1.3456816209297688
subsample	0.457100141658067
tree_method	
validate_parameters	
verbosity	
lambda	0.0205094903486345

Важность использованных предикторов: 
pre_01	0.18470556
pre_05	0.12830617
rel_hum_09	0.12816007
snow_depth_10	0.12619853
evap_03	0.11930914
soil_water_03	0.11103951
evap_04	0.10716804
srtm	0.09511297
