Обучение модели начато 18.06.2026 09:50. 
Объём обучающей выборки составил 10000 объектов. 
Объём валидационной выборки составил 5000 объектов. 
Объём тестовой выборки составил 5000 объектов. 

Максимальное значение VIF: 6. 
Переменные, оставшиеся после удаления мультиколлинеарных данных: 
    rel_hum_12, evap_04, evap_03, srtm, rel_hum_03, pre_07, evap_11, rel_hum_09, pre_01, slope, evap_07, soil_water_04, aspect, curvature. 

Фиктивная модель создана по стратегии stratified. 
Значение целевой метрики для фиктивной модели 0.496. 

Целевая метрика: fbeta. 
    Значение beta: 0.7. 
Лучшая модель обучена за 25 проходов. 
Алгоритм лучшей модели: random forest. 
    fbeta лучшей модели (валидация): 0.9404847534610816. 
    fbeta лучшей модели (тест): 0.9421934682091491. 

             Fbeta accuracy precision    recall
Dummy     0.495871      0.5  0.490343  0.507548
RF        0.940485   0.9438  0.932616  0.954304
ET        0.940266   0.9414  0.935784  0.945328
XGBoost   0.939639   0.9428  0.931791   0.95308
LightGBM  0.939552   0.9412  0.930883  0.950632

    параметры лучшей модели: 
bootstrap	True
ccp_alpha	0.0
class_weight	balanced_subsample
criterion	entropy
max_depth	50
max_features	5
max_leaf_nodes	
max_samples	0.45374432682226284
min_impurity_decrease	0.0
min_samples_leaf	1
min_samples_split	2
min_weight_fraction_leaf	0.0
monotonic_cst	
n_estimators	498
n_jobs	
oob_score	False
random_state	1980
verbose	0
warm_start	False

Важность использованных предикторов: 
pre_01	0.2373401705279588
rel_hum_09	0.11283298016481574
srtm	0.11258080008077652
evap_07	0.09522121292705696
evap_04	0.07117324604004091
rel_hum_12	0.05945429762227936
soil_water_04	0.05388094682208515
evap_03	0.04627707035608133
slope	0.04527492325523518
evap_11	0.03857639163011607
rel_hum_03	0.03547438858518378
pre_07	0.03494818590661485
aspect	0.03446992417177127
curvature	0.022495461909984214
