Обучение модели начато 18.06.2026 10:00. 
Объём обучающей выборки составил 10000 объектов. 
Объём валидационной выборки составил 5000 объектов. 
Объём тестовой выборки составил 5000 объектов. 

Максимальное значение VIF: 6. 
Переменные, оставшиеся после удаления мультиколлинеарных данных: 
    rel_hum_12, evap_04, evap_03, srtm, rel_hum_03, pre_07, evap_11, rel_hum_09, pre_01, slope, evap_07, soil_water_04, aspect, curvature. 

Фиктивная модель создана по стратегии stratified. 
Значение целевой метрики для фиктивной модели 0.498. 

Целевая метрика: fbeta. 
    Значение beta: 0.9. 
Лучшая модель обучена за 25 проходов. 
Алгоритм лучшей модели: XGBoost. 
    fbeta лучшей модели (валидация): 0.944422802522533. 
    fbeta лучшей модели (тест): 0.9440030529676958. 

             Fbeta accuracy precision    recall
Dummy     0.497896      0.5  0.490343  0.507548
RF        0.942845    0.944  0.932298   0.95512
ET        0.942182   0.9432  0.931845  0.953896
XGBoost   0.944423    0.942  0.931337  0.951856
LightGBM  0.943669   0.9454  0.935252  0.954712

    параметры лучшей модели: 
objective	binary:logistic
base_score	
booster	
callbacks	
colsample_bylevel	
colsample_bynode	
colsample_bytree	
device	
early_stopping_rounds	
enable_categorical	False
eval_metric	
feature_types	
feature_weights	
gamma	
grow_policy	
importance_type	
interaction_constraints	
learning_rate	0.12137627136880993
max_bin	
max_cat_threshold	
max_cat_to_onehot	
max_delta_step	
max_depth	32
max_leaves	
min_child_weight	
missing	
monotone_constraints	
multi_strategy	
n_estimators	424
n_jobs	
num_parallel_tree	
random_state	1980
reg_alpha	
reg_lambda	
sampling_method	
scale_pos_weight	
subsample	0.35811668335972946
tree_method	
validate_parameters	
verbosity	
lambda	20.160947942026684

Важность использованных предикторов: 
pre_01	0.24197778
evap_04	0.11200223
rel_hum_09	0.089038044
evap_03	0.07952709
soil_water_04	0.0635624
evap_07	0.06266465
srtm	0.0614334
evap_11	0.051450856
rel_hum_12	0.05130274
rel_hum_03	0.05031321
pre_07	0.04922553
slope	0.03147127
aspect	0.030713497
curvature	0.025317186
