Обучение модели начато 18.06.2026 09:43. 
Объём обучающей выборки составил 10000 объектов. 
Объём валидационной выборки составил 5000 объектов. 
Объём тестовой выборки составил 5000 объектов. 

Максимальное значение VIF: 6. 
Переменные, оставшиеся после удаления мультиколлинеарных данных: 
    rel_hum_12, evap_04, evap_03, srtm, rel_hum_03, pre_07, evap_11, rel_hum_09, pre_01, slope, evap_07, soil_water_04, aspect, curvature. 

Фиктивная модель создана по стратегии stratified. 
Значение целевой метрики для фиктивной модели 0.495. 

Целевая метрика: fbeta. 
    Значение beta: 0.6. 
Лучшая модель обучена за 25 проходов. 
Алгоритм лучшей модели: LightGBM. 
    fbeta лучшей модели (валидация): 0.9408538236090348. 
    fbeta лучшей модели (тест): 0.9388209626835143. 

             Fbeta accuracy precision    recall
Dummy     0.494783      0.5  0.490343  0.507548
RF        0.939129   0.9452  0.932803   0.95716
ET        0.940627   0.9434  0.937803  0.947368
XGBoost   0.939924   0.9438  0.931927   0.95512
LightGBM  0.940854   0.9442   0.93336  0.954304

    параметры лучшей модели: 
boosting_type	gbdt
class_weight	
colsample_bytree	1.0
importance_type	split
learning_rate	0.40380586794329343
max_depth	8
min_child_samples	20
min_child_weight	0.001
min_split_gain	0.0
n_estimators	57
n_jobs	
num_leaves	31
objective	
random_state	1980
reg_alpha	0.0
reg_lambda	0.0
subsample	0.23449366906485342
subsample_for_bin	200000
subsample_freq	0
lambda_l1	3.4475292726323103

Важность использованных предикторов: 
srtm	226
aspect	174
pre_01	154
slope	151
evap_07	117
evap_04	115
soil_water_04	113
rel_hum_12	109
rel_hum_09	108
pre_07	106
rel_hum_03	86
evap_03	84
evap_11	84
curvature	83
